,0,1
2499,Denver,CO
2500,Detroit,MI
2501,El Paso,TX
2502,Fairfax County,VA
2503,Fort Worth,TX
2504,Fresno,CA
2505,Honolulu,HI
2506,Houston,TX
2507,Indianapolis,IN
2508,Jacksonville,FL
2509,Kansas City,MO
2510,Las Vegas,NV
2511,Long Beach,CA
2512,Los Angeles County,CA
2513,Los Angeles,CA
2514,Louisville,KY
2515,Memphis,TN
2516,Mesa,AZ
2517,Miami-Dade County,FL
2518,Miami,FL
2519,Milwaukee,WI
2520,Minneapolis,MN
2521,Montgomery County,MD
2522,Nashville,TN
2523,Nassau County,NY
2524,New Orleans,LA
2525,New York City,NY
2526,Newark,NJ
2527,Oakland,CA
2528,Oklahoma City,OK
2529,Omaha,NE
2530,Orlando,FL
2531,Philadelphia,PA
2532,Phoenix,AZ
2533,Pittsburgh,PA
2534,Portland,OR
2535,Prince George's County,MD
2536,Raleigh,NC
2537,Sacramento,CA
2538,Salt Lake City,UT
2539,San Antonio,TX
2540,San Diego,CA
2541,San Francisco,CA
2542,San Jose,CA
2543,Seattle,WA
2544,St. Louis,MO
2545,Suffolk County,NY
2546,Tampa,FL
2547,Tucson,AZ
2548,Tulsa,OK
2549,Virginia Beach,VA
2550,Washington,DC
2551,Wichita,KS
2553,Albuquerque,NM
2554,Arlington,TX
2555,Atlanta,GA
2556,Aurora,CO
2557,Austin,TX
2558,Baltimore County,MD
2559,Baltimore,MD
2560,Boston,MA
2561,Buffalo,NY
2562,Charlotte,NC
2563,Chicago,IL
2564,Cincinnati,OH
2565,Cleveland,OH
2566,Columbus,OH
2567,Dallas,TX
2568,Denver,CO
2569,Detroit,MI
2570,El Paso,TX
2571,Fairfax County,VA
2572,Fort Worth,TX
2573,Fresno,CA
2574,Honolulu,HI
2575,Houston,TX
2576,Indianapolis,IN
2577,Jacksonville,FL
2578,Kansas City,MO
2579,Las Vegas,NV
2580,Long Beach,CA
2581,Los Angeles County,CA
2582,Los Angeles,CA
2583,Louisville,KY
2584,Memphis,TN
2585,Mesa,AZ
2586,Miami-Dade County,FL
2587,Miami,FL
2588,Milwaukee,WI
2589,Minneapolis,MN
2590,Montgomery County,MD
2591,Nashville,TN
2592,Nassau County,NY
2593,New Orleans,LA
2594,New York City,NY
2595,Newark,NJ
2596,Oakland,CA
2597,Oklahoma City,OK
2598,Omaha,NE
2599,Orlando,FL
2600,Philadelphia,PA
2601,Phoenix,AZ
2602,Pittsburgh,PA
2603,Portland,OR
2604,Prince George's County,MD
2605,Raleigh,NC
2606,Sacramento,CA
2607,Salt Lake City,UT
2608,San Antonio,TX
2609,San Diego,CA
2610,San Francisco,CA
2611,San Jose,CA
2612,Seattle,WA
2613,St. Louis,MO
2614,Suffolk County,NY
2615,Tampa,FL
2616,Tucson,AZ
2617,Tulsa,OK
2618,Virginia Beach,VA
2619,Washington,DC
2620,Wichita,KS
2622,Albuquerque,NM
2623,Arlington,TX
2624,Atlanta,GA
2625,Aurora,CO
2626,Austin,TX
2627,Baltimore County,MD
2628,Baltimore,MD
2629,Boston,MA
2630,Buffalo,NY
2631,Charlotte,NC
2632,Chicago,IL
2633,Cincinnati,OH
2634,Cleveland,OH
2635,Columbus,OH
2636,Dallas,TX
2637,Denver,CO
2638,Detroit,MI
2639,El Paso,TX
2640,Fairfax County,VA
2641,Fort Worth,TX
2642,Fresno,CA
2643,Honolulu,HI
2644,Houston,TX
2645,Indianapolis,IN
2646,Jacksonville,FL
2647,Kansas City,MO
2648,Las Vegas,NV
2649,Long Beach,CA
2650,Los Angeles County,CA
2651,Los Angeles,CA
2652,Louisville,KY
2653,Memphis,TN
2654,Mesa,AZ
2655,Miami-Dade County,FL
2656,Miami,FL
2657,Milwaukee,WI
2658,Minneapolis,MN
2659,Montgomery County,MD
2660,Nashville,TN
2661,Nassau County,NY
2662,New Orleans,LA
2663,New York City,NY
2664,Newark,NJ
2665,Oakland,CA
2666,Oklahoma City,OK
2667,Omaha,NE
2668,Orlando,FL
2669,Philadelphia,PA
2670,Phoenix,AZ
2671,Pittsburgh,PA
2672,Portland,OR
2673,Prince George's County,MD
2674,Raleigh,NC
2675,Sacramento,CA
2676,Salt Lake City,UT
2677,San Antonio,TX
2678,San Diego,CA
2679,San Francisco,CA
2680,San Jose,CA
2681,Seattle,WA
2682,St. Louis,MO
2683,Suffolk County,NY
2684,Tampa,FL
2685,Tucson,AZ
2686,Tulsa,OK
2687,Virginia Beach,VA
2688,Washington,DC
2689,Wichita,KS
2691,Albuquerque,NM
2692,Arlington,TX
2693,Atlanta,GA
2694,Aurora,CO
2695,Austin,TX
2696,Baltimore County,MD
2697,Baltimore,MD
2698,Boston,MA
2699,Buffalo,NY
2700,Charlotte,NC
2701,Chicago,IL
2702,Cincinnati,OH
2703,Cleveland,OH
2704,Columbus,OH
2705,Dallas,TX
2706,Denver,CO
2707,Detroit,MI
2708,El Paso,TX
2709,Fairfax County,VA
2710,Fort Worth,TX
2711,Fresno,CA
2712,Honolulu,HI
2713,Houston,TX
2714,Indianapolis,IN
2715,Jacksonville,FL
2716,Kansas City,MO
2717,Las Vegas,NV
2718,Long Beach,CA
2719,Los Angeles County,CA
2720,Los Angeles,CA
2721,Louisville,KY
2722,Memphis,TN
2723,Mesa,AZ
2724,Miami-Dade County,FL
2725,Miami,FL
2726,Milwaukee,WI
2727,Minneapolis,MN
2728,Montgomery County,MD
2729,Nashville,TN
2730,Nassau County,NY
2731,New Orleans,LA
2732,New York City,NY
2733,Newark,NJ
2734,Oakland,CA
2735,Oklahoma City,OK
2736,Omaha,NE
2737,Orlando,FL
2738,Philadelphia,PA
2739,Phoenix,AZ
2740,Pittsburgh,PA
2741,Portland,OR
2742,Prince George's County,MD
2743,Raleigh,NC
2744,Sacramento,CA
2745,Salt Lake City,UT
2746,San Antonio,TX
2747,San Diego,CA
2748,San Francisco,CA
2749,San Jose,CA
2750,Seattle,WA
2751,St. Louis,MO
2752,Suffolk County,NY
2753,Tampa,FL
2754,Tucson,AZ
2755,Tulsa,OK
2756,Virginia Beach,VA
2757,Washington,DC
2758,Wichita,KS
