33.4483771,-112.0740373
38.9071923,-77.0368707
42.3600825,-71.0588801
38.6270025,-90.1994042
34.0522265,-118.2436596
33.7489954,-84.3879824
34.0522265,-118.2436596
30.3321838,-81.655651
42.3600825,-71.0588801
33.4483771,-112.0740373
40.735657,-74.1723667
33.4483771,-112.0740373
39.0997265,-94.5785667
40.735657,-74.1723667
38.9071923,-77.0368707
33.7489954,-84.3879824
38.9071923,-77.0368707
37.7749295,-122.4194155
34.0522265,-118.2436596
39.768403,-86.158068
38.6270025,-90.1994042
33.7489954,-84.3879824
36.1699412,-115.1398296
39.2903848,-76.6121893
37.7749295,-122.4194155
42.3600825,-71.0588801
29.7604267,-95.3698028
29.9510658,-90.0715323
35.1495343,-90.0489801
34.0522265,-118.2436596
37.7749295,-122.4194155
35.1495343,-90.0489801
33.4483771,-112.0740373
25.7616798,-80.1917902
39.0997265,-94.5785667
29.9510658,-90.0715323
42.3600825,-71.0588801
38.6270025,-90.1994042
33.4483771,-112.0740373
25.7616798,-80.1917902
29.9510658,-90.0715323
35.1495343,-90.0489801
37.7749295,-122.4194155
33.7489954,-84.3879824
32.715738,-117.1610838
39.0997265,-94.5785667
33.4483771,-112.0740373
39.2903848,-76.6121893
25.7616798,-80.1917902
33.4483771,-112.0740373
25.7616798,-80.1917902
33.7489954,-84.3879824
29.9510658,-90.0715323
39.2903848,-76.6121893
40.735657,-74.1723667
25.7616798,-80.1917902
42.3600825,-71.0588801
36.1699412,-115.1398296
42.3600825,-71.0588801
42.3600825,-71.0588801
30.3321838,-81.655651
35.1495343,-90.0489801
32.7766642,-96.7969879
35.1495343,-90.0489801
34.0522265,-118.2436596
32.7766642,-96.7969879
41.49932,-81.6943605
25.7616798,-80.1917902
32.7766642,-96.7969879
34.0522265,-118.2436596
34.0522265,-118.2436596
34.0522265,-118.2436596
30.3321838,-81.655651
33.7489954,-84.3879824
25.5516034,-80.6326916
33.4483771,-112.0740373
36.1699412,-115.1398296
33.7489954,-84.3879824
37.7749295,-122.4194155
33.4483771,-112.0740373
30.3321838,-81.655651
39.2903848,-76.6121893
42.3600825,-71.0588801
25.7616798,-80.1917902
25.5516034,-80.6326916
42.3600825,-71.0588801
35.1495343,-90.0489801
34.0522265,-118.2436596
42.3600825,-71.0588801
25.5516034,-80.6326916
33.4483771,-112.0740373
38.9071923,-77.0368707
38.9071923,-77.0368707
42.3600825,-71.0588801
25.7616798,-80.1917902
37.7749295,-122.4194155
39.9525839,-75.1652215
32.715738,-117.1610838
34.0522265,-118.2436596
35.1495343,-90.0489801
25.5516034,-80.6326916
32.7766642,-96.7969879
37.7749295,-122.4194155
42.3600825,-71.0588801
25.5516034,-80.6326916
40.735657,-74.1723667
34.0522265,-118.2436596
34.0522265,-118.2436596
39.9525839,-75.1652215
37.7749295,-122.4194155
42.3600825,-71.0588801
39.0997265,-94.5785667
25.5516034,-80.6326916
41.49932,-81.6943605
38.6270025,-90.1994042
42.3600825,-71.0588801
35.1495343,-90.0489801
34.0522265,-118.2436596
39.0997265,-94.5785667
32.715738,-117.1610838
25.5516034,-80.6326916
33.7489954,-84.3879824
25.5516034,-80.6326916
35.1495343,-90.0489801
38.6270025,-90.1994042
36.1699412,-115.1398296
32.7766642,-96.7969879
38.9071923,-77.0368707
37.7749295,-122.4194155
32.7766642,-96.7969879
25.5516034,-80.6326916
38.9071923,-77.0368707
34.0522265,-118.2436596
33.7489954,-84.3879824
36.1699412,-115.1398296
33.7489954,-84.3879824
42.3600825,-71.0588801
25.7616798,-80.1917902
36.1699412,-115.1398296
38.9071923,-77.0368707
35.1495343,-90.0489801
25.7616798,-80.1917902
25.7616798,-80.1917902
36.1699412,-115.1398296
25.5516034,-80.6326916
32.7766642,-96.7969879
25.5516034,-80.6326916
35.1495343,-90.0489801
39.9525839,-75.1652215
33.7489954,-84.3879824
38.6270025,-90.1994042
32.7766642,-96.7969879
36.1699412,-115.1398296
37.7749295,-122.4194155
38.9071923,-77.0368707
38.9071923,-77.0368707
32.715738,-117.1610838
29.7604267,-95.3698028
35.1495343,-90.0489801
42.331427,-83.0457538
36.1699412,-115.1398296
42.3600825,-71.0588801
37.7749295,-122.4194155
38.6270025,-90.1994042
33.7489954,-84.3879824
39.2903848,-76.6121893
32.715738,-117.1610838
25.7616798,-80.1917902
42.3600825,-71.0588801
38.6270025,-90.1994042
25.7616798,-80.1917902
34.0522265,-118.2436596
39.2903848,-76.6121893
29.7604267,-95.3698028
39.2903848,-76.6121893
39.2903848,-76.6121893
32.7766642,-96.7969879
38.9071923,-77.0368707
42.331427,-83.0457538
25.7616798,-80.1917902
39.9525839,-75.1652215
38.6270025,-90.1994042
39.2903848,-76.6121893
38.9071923,-77.0368707
25.5516034,-80.6326916
33.7489954,-84.3879824
39.2903848,-76.6121893
33.7489954,-84.3879824
38.9071923,-77.0368707
32.715738,-117.1610838
39.2903848,-76.6121893
32.7766642,-96.7969879
38.9071923,-77.0368707
25.5516034,-80.6326916
38.6270025,-90.1994042
42.331427,-83.0457538
32.7766642,-96.7969879
34.0522265,-118.2436596
29.7604267,-95.3698028
38.9071923,-77.0368707
39.2903848,-76.6121893
42.331427,-83.0457538
25.7616798,-80.1917902
32.7766642,-96.7969879
32.7766642,-96.7969879
39.2903848,-76.6121893
39.2903848,-76.6121893
34.0522265,-118.2436596
25.5516034,-80.6326916
39.2903848,-76.6121893
39.9525839,-75.1652215
25.7616798,-80.1917902
39.2903848,-76.6121893
33.7489954,-84.3879824
33.7489954,-84.3879824
42.331427,-83.0457538
29.7604267,-95.3698028
39.9525839,-75.1652215
32.7766642,-96.7969879
32.7766642,-96.7969879
39.2903848,-76.6121893
39.2903848,-76.6121893
32.7766642,-96.7969879
34.0522265,-118.2436596
39.2903848,-76.6121893
